Technique ID,Tactic,Deception Techniques,Technique Name
T1082,discovery,DecoyEnvironment,System Information Discovery
T1082,discovery,IntegratedHoneynet,System Information Discovery
T1082,discovery,StandaloneHoneynet,System Information Discovery
T1548.002,privilege-escalation,DecoyFile,Abuse Elevation Control Mechanism: Bypass User Account Control
T1548.002,defense-evasion,DecoyFile,Abuse Elevation Control Mechanism: Bypass User Account Control
T1548.003,privilege-escalation,DecoyFile,Abuse Elevation Control Mechanism: Sudo and Sudo Caching
T1548.003,defense-evasion,DecoyFile,Abuse Elevation Control Mechanism: Sudo and Sudo Caching
T1071,command-and-control,DecoyFile,Application Layer Protocol
T1071.001,command-and-control,DecoyFile,Application Layer Protocol: Web Protocols
T1560,collection,DecoyFile,Archive Collected Data
T1560.001,collection,DecoyFile,Archive Collected Data: Archive via Utility
T1560.002,collection,DecoyFile,Archive Collected Data: Archive via Library
T1560.003,collection,DecoyFile,Archive Collected Data: Archive via Custom Method
T1119,collection,DecoyFile,Automated Collection
T1547.001,persistence,DecoyFile,Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder
T1547.001,privilege-escalation,DecoyFile,Boot or Logon Autostart Execution: Registry Run Keys / Startup Folder
T1547.006,persistence,DecoyFile,Boot or Logon Autostart Execution: Kernel Modules and Extensions
T1547.006,privilege-escalation,DecoyFile,Boot or Logon Autostart Execution: Kernel Modules and Extensions
T1547.007,persistence,DecoyFile,Boot or Logon Autostart Execution: Re-opened Applications
T1547.007,privilege-escalation,DecoyFile,Boot or Logon Autostart Execution: Re-opened Applications
T1547.008,persistence,DecoyFile,Boot or Logon Autostart Execution: LSASS Driver
T1547.008,privilege-escalation,DecoyFile,Boot or Logon Autostart Execution: LSASS Driver
T1547.009,persistence,DecoyFile,Boot or Logon Autostart Execution: Shortcut Modification
T1547.009,privilege-escalation,DecoyFile,Boot or Logon Autostart Execution: Shortcut Modification
T1547.011,persistence,DecoyFile,Boot or Logon Autostart Execution: Unknown Sub-technique
T1547.011,privilege-escalation,DecoyFile,Boot or Logon Autostart Execution: Unknown Sub-technique
T1037.001,persistence,DecoyFile,Boot or Logon Initialization Scripts: Logon Script (Windows)
